camera,age,ram,cpu_score,slot_sd,sims,price
110,2,4,89,1,2,31596
187,0,4,42,0,1,33530
100,2,4,52,0,2,9262
22,2,6,82,0,2,62199
114,2,12,88,1,1,66287
79,2,16,69,0,2,67546
196,3,8,93,1,2,48150
28,0,8,84,1,2,30615
110,3,6,45,0,1,11327
129,3,4,56,0,1,62782
82,2,6,98,0,1,37768
95,1,12,84,0,2,36850
124,1,12,90,1,1,59411
107,3,16,92,0,2,50788
111,3,16,58,0,2,58409
159,2,12,81,0,1,24848
138,3,12,74,1,1,54830
157,2,12,85,0,2,60446
60,1,6,65,0,2,47542
9,1,12,90,1,1,23160
95,0,8,44,1,1,64583
165,1,4,68,0,1,41998
45,3,12,76,0,2,35230
137,1,4,59,0,2,17076
199,2,6,88,0,2,11805
195,1,4,60,0,2,39085
28,0,6,49,1,2,63571
168,1,8,44,1,1,22715
65,2,6,75,0,1,13750
29,2,6,45,0,2,56395
96,3,16,65,1,2,21232
56,1,12,43,0,1,61008
66,2,12,78,0,1,43903
177,0,8,78,0,1,14953
195,3,8,89,0,1,40093
22,0,12,74,0,2,33500
197,1,16,40,1,1,30418
197,1,12,63,0,2,61741
182,1,16,96,0,1,42314
197,3,8,75,0,1,56225
58,2,4,45,1,1,30449
115,3,8,80,1,2,25478
62,0,8,93,1,2,43179
71,3,6,85,1,1,59769
138,0,6,99,0,2,54881
58,3,6,83,1,2,33338
142,2,6,99,0,1,34899
28,0,16,96,0,1,12145
80,1,12,70,1,2,40101
174,1,4,59,1,2,10775
25,3,8,63,1,2,53961
139,1,16,64,1,1,39647
96,0,4,75,1,1,53619
67,1,16,60,0,2,53838
21,2,16,69,1,1,63780
16,2,8,63,1,1,27539
97,3,12,83,1,2,44738
60,0,6,81,0,2,65124
137,2,12,69,1,1,34616
91,2,8,61,0,1,22119
99,0,8,67,1,2,33159
118,1,8,46,1,1,62567
195,1,4,74,0,1,45099
179,3,12,94,1,2,18295
15,1,12,67,0,2,42710
182,0,16,53,0,1,69799
42,2,16,95,0,1,63178
88,1,16,49,1,1,32685
171,3,8,55,1,2,57343
57,1,12,55,1,1,33479
111,0,8,93,0,1,54172
139,3,4,70,1,2,41629
9,1,16,81,0,2,63863
141,3,8,64,1,1,50043
61,0,8,52,0,2,25033
113,2,4,45,0,2,44902
11,0,6,83,0,1,52571
61,0,12,48,1,2,23408
198,0,6,84,0,2,64739
153,0,16,75,0,1,65980
51,2,8,95,0,2,25420
169,2,4,82,0,1,24351
197,3,4,59,0,1,12131
21,1,12,57,0,2,59300
102,2,6,97,1,2,52825
55,2,12,82,1,2,19349
22,1,8,96,0,1,68931
197,2,12,60,1,2,52254
47,0,4,43,1,1,46225
89,0,4,89,0,2,46847
118,1,16,72,0,2,20453
60,3,16,66,0,2,26814
31,3,8,46,1,1,26263
161,1,6,45,0,2,20158
195,1,12,54,1,2,23735
131,0,8,57,0,1,23830
48,3,16,71,1,1,55893
164,2,12,95,0,2,52673
22,0,16,50,0,2,69470
52,1,12,59,1,2,31926
72,3,6,63,1,1,53066
96,2,8,54,1,1,42779
78,2,12,87,1,1,11373
16,0,4,46,1,1,18335
95,3,4,60,1,2,31741
136,3,12,81,0,1,18692
143,1,12,65,1,1,55295
70,3,12,83,0,1,53541
146,3,4,95,0,2,42057
88,0,4,53,1,2,9447
143,3,12,96,0,1,27583
170,2,16,76,1,1,30765
170,0,16,97,1,2,67287
40,0,6,60,0,2,31906
130,1,8,57,0,2,63211
12,3,16,44,1,2,27567
48,1,4,42,1,2,22139
35,2,16,62,0,2,54525
142,0,6,65,0,2,46230
79,0,6,76,0,2,60368
19,0,8,63,0,1,27520
169,2,16,88,1,1,27702
40,2,4,58,1,1,59934
55,1,4,90,1,1,33566
158,1,12,64,1,1,15657
69,1,4,60,0,1,45688
44,3,8,51,0,2,38134
106,0,8,96,1,2,18345
179,0,4,100,1,1,63476
111,1,4,80,1,1,63479
42,0,12,72,1,2,49185
200,1,4,89,1,2,57928
108,3,12,92,1,2,35413
182,3,12,43,1,1,13208
138,2,4,81,1,2,41455
8,3,6,96,1,1,57681
12,1,6,46,0,1,36018
149,3,12,61,1,2,62219
110,2,4,94,0,2,53991
34,0,6,72,0,1,16080
144,1,4,56,1,2,29902
22,0,4,63,1,2,59305
97,2,4,100,0,1,17486
49,2,16,100,0,2,46862
131,2,4,73,1,1,64126
186,0,16,67,0,1,66870
70,0,12,97,1,2,29158
103,0,6,82,1,1,48460
59,0,6,80,1,1,51856
103,2,6,78,0,2,43871
139,2,6,61,0,2,43208
158,1,6,88,1,2,28519
150,1,6,56,0,1,39379
178,0,6,73,0,1,36378
36,3,12,45,0,2,47892
43,3,4,85,0,1,62353
20,2,8,45,0,2,57996
167,2,16,73,0,2,22031
78,2,8,40,0,1,22536
194,1,8,49,1,2,8446
93,1,4,60,0,1,44683
35,2,4,44,0,1,56555
73,2,4,41,0,2,60261
177,2,6,61,0,1,25618
52,3,12,87,0,2,14587
69,1,6,96,0,1,39480
192,3,12,41,0,1,40994
141,3,12,49,0,1,28527
35,2,8,73,1,2,31569
35,2,8,55,0,1,19151
115,0,12,87,0,2,13558
51,0,12,90,0,1,67174
91,3,6,100,0,1,52739
37,1,6,78,1,2,40954
197,2,8,61,1,2,55448
82,2,4,51,1,2,55327
135,3,12,63,1,2,51837
99,0,6,86,1,2,43303
197,1,8,79,1,1,42700
136,0,6,77,1,1,35500
128,0,12,99,1,2,66192
34,0,12,98,1,1,10032
197,0,16,49,1,1,9252
128,2,4,74,1,1,13509
123,2,16,90,1,2,45842
10,0,8,88,1,1,21900
110,1,6,71,1,1,22523
162,3,8,46,1,1,9881
144,1,12,60,1,2,41037
69,1,16,59,0,1,9630
172,1,16,65,1,1,28789
58,0,16,43,0,2,68547
179,2,8,85,1,2,30523
159,1,12,91,1,1,25958
66,0,6,61,0,1,54151
125,1,6,54,1,2,56920
167,1,8,95,0,2,51852
103,0,16,79,0,2,9695
187,2,4,60,0,2,60410
120,2,8,54,1,2,22821
69,3,8,61,1,2,11262
193,0,12,91,1,2,9445
59,3,6,67,0,1,63415
19,3,8,53,0,2,65563
46,3,8,66,1,2,24436
137,2,16,100,1,1,17949
138,0,16,80,1,2,62722
120,3,4,79,1,2,31963
108,0,12,97,1,1,58818
120,0,4,67,0,2,37932
191,2,16,65,0,1,14901
88,3,6,88,0,1,59937
194,3,16,41,1,1,41487
120,0,12,64,0,1,16597
9,1,16,95,0,2,14855
137,2,12,42,0,1,26678
61,2,12,47,0,1,16263
94,2,12,83,0,2,55288
136,2,12,72,1,1,67397
154,3,12,81,0,1,33805
133,3,6,91,1,1,34143
137,1,4,74,1,1,19874
60,2,8,45,1,2,35529
179,2,4,78,1,1,28866
167,0,12,91,1,2,22079
167,3,6,62,0,2,57850
75,2,16,64,0,1,15243
190,1,6,98,1,1,37872
191,1,12,89,1,1,17018
130,3,6,82,1,1,63070
152,1,6,58,0,2,57500
45,1,12,44,1,2,62526
31,3,6,90,0,2,20100
76,2,8,50,1,1,65021
123,2,8,95,0,2,57459
105,1,6,51,1,1,27800
146,1,16,49,0,1,34910
151,2,12,47,1,1,37437
104,3,8,63,0,1,45588
131,1,16,99,0,1,19001
194,0,6,67,0,2,54675
77,3,16,80,0,2,27942
100,1,4,75,0,1,28862
10,1,8,76,0,2,19669
155,0,6,60,0,1,63683
194,0,12,47,1,1,61772
171,2,6,94,1,1,23916
154,3,12,48,1,2,18878
97,3,6,86,1,1,10985
154,2,16,54,1,1,40369
155,3,16,87,0,2,16112
103,3,16,85,0,2,49235
59,3,4,79,0,2,26931
168,3,12,57,0,1,35340
175,3,16,81,0,1,8336
135,0,4,99,1,2,50933
46,3,12,59,1,1,27363
89,0,6,45,1,2,53536
111,3,4,51,1,2,11968
136,2,8,41,0,1,41678
18,1,4,46,0,1,59148
192,0,4,55,0,2,56400
185,3,12,42,1,2,24279
158,2,6,84,0,2,11129
166,1,8,42,1,2,46215
49,0,16,66,0,1,46897
106,1,16,89,0,2,13850
14,2,4,82,1,2,28588
151,0,12,79,0,2,48214
97,1,12,77,0,1,19949
119,3,16,72,1,1,16519
67,0,8,67,0,2,34375
120,1,6,40,1,1,41082
9,2,8,94,0,1,19737
136,2,6,47,0,1,9134
55,0,16,76,0,2,18938
147,1,6,71,0,2,62028
44,0,12,99,0,1,32486
167,0,4,87,0,2,56356
16,1,4,82,0,2,34096
106,1,16,76,0,1,49115
154,3,12,43,1,1,13592
55,1,8,69,1,2,26108
138,2,12,45,0,1,60495
155,0,4,85,0,2,25270
159,0,4,93,1,2,35649
61,2,12,58,0,1,18997
127,1,12,71,0,2,41489
168,2,4,48,1,2,64830
159,2,8,51,0,1,17104
123,3,16,50,0,1,60509
82,2,16,85,1,1,8870
120,0,12,94,0,2,36684
171,2,16,55,0,1,47519
173,0,4,40,1,1,57649
111,0,4,84,0,1,42524
91,0,12,94,1,1,38957
119,1,12,92,0,2,41885
106,3,12,60,0,2,52369
160,0,8,69,1,1,43596
100,0,16,52,1,2,37866
153,1,12,73,0,1,38676
135,0,6,43,1,1,55764
117,2,6,67,1,2,58799
89,2,4,77,0,2,21878
61,3,16,97,0,1,47760
170,0,12,70,0,1,35559
196,1,6,98,1,2,54546
176,2,16,94,1,1,14771
168,1,4,66,1,2,24526
75,1,8,44,1,1,37896
40,2,16,64,0,1,39923
149,1,16,42,1,2,59913
28,2,8,72,0,2,44203
55,1,16,43,1,2,47390
155,2,4,64,0,2,20852
135,0,4,59,0,2,55574
143,3,8,73,0,2,51391
142,2,12,65,1,2,64221
152,2,6,44,0,1,61664
135,3,12,74,0,1,9848
40,2,16,100,1,1,39027
183,2,6,67,0,2,43464
194,1,8,68,1,2,42485
122,3,8,48,1,2,27456
126,0,6,91,0,1,17259
29,2,4,77,0,2,43554
165,3,6,89,1,2,54922
45,1,16,45,0,1,21409
116,0,4,58,1,2,11791
58,3,8,99,1,1,33864
189,0,6,83,1,1,44639
15,0,12,96,0,2,42574
34,0,12,50,1,2,25888
34,2,16,41,0,2,27692
28,2,12,86,0,1,31501
37,1,6,83,0,1,21304
104,1,6,83,0,1,62200
35,3,12,48,1,2,35527
118,1,6,60,0,2,65415
199,0,16,63,1,2,26074
68,0,4,73,1,2,23549
55,2,16,61,0,1,37963
154,0,16,42,1,1,33920
11,3,6,51,1,1,38826
42,0,4,67,0,1,44071
199,0,6,69,1,2,60265
56,3,8,65,1,2,24061
24,1,6,87,1,2,66226
179,1,6,60,1,1,36810
165,3,6,67,0,1,68006
53,2,4,95,1,2,65002
124,0,6,65,1,2,55966
13,3,4,72,1,1,30800
106,0,12,60,1,2,58656
131,2,8,74,0,1,51423
44,0,4,91,1,1,67897
31,3,12,73,0,1,49692
100,0,4,80,1,2,17940
53,1,4,90,0,2,11924
188,2,8,86,0,1,65767
102,2,16,57,0,2,36054
106,2,16,97,0,1,17783
195,3,4,50,0,1,45253
123,2,6,96,1,1,53397
198,1,12,62,1,1,21233
167,3,6,87,1,2,53669
168,1,6,61,0,1,32484
74,0,4,56,1,1,33068
135,0,4,44,0,2,8191
25,0,4,83,0,1,33074
32,0,4,50,1,1,12917
61,1,16,69,1,2,46599
65,3,4,54,0,2,33832
74,3,16,66,0,2,50928
111,2,16,74,1,1,28706
181,1,4,72,1,2,21682
31,0,8,59,1,2,34762
121,1,12,100,1,1,31383
39,2,6,55,0,1,66160
182,2,16,73,1,1,35796
93,1,12,41,1,1,31666
158,1,8,74,1,1,66817
134,1,6,79,0,2,33662
162,3,6,95,0,2,53159
137,0,16,67,0,2,42642
24,1,4,86,0,1,49830
111,1,8,78,1,1,45531
168,1,16,45,0,1,18234
144,2,8,48,1,2,65616
50,2,4,59,1,2,17221
183,3,4,99,1,1,19410
46,0,16,40,1,2,22519
177,3,4,47,0,1,69413
33,0,12,94,0,2,9051
106,2,6,62,0,2,52993
57,2,16,42,1,2,17765
160,2,8,43,1,1,19382
159,3,12,97,1,2,20580
20,1,16,64,1,2,64690
67,1,4,86,1,1,64563
142,2,4,77,0,2,40323
64,1,4,54,1,1,52757
43,1,4,60,0,1,68633
180,3,8,74,1,1,63472
27,0,12,96,1,1,19939
72,2,6,92,0,1,59257
15,2,8,92,0,2,37964
151,3,8,85,1,1,8307
149,3,6,91,1,1,64889
122,1,6,53,1,1,11359
150,2,4,75,1,1,37648
99,0,8,51,0,2,43944
105,3,16,56,1,1,42019
73,0,6,78,0,2,46134
39,0,6,48,1,1,35323
198,2,12,74,0,2,58669
93,2,16,99,0,1,14226
58,3,16,52,1,1,29689
160,2,6,54,0,2,38971
193,2,4,57,1,1,33954
70,2,12,90,0,2,63021
197,0,16,72,1,1,32423
132,3,6,45,0,2,38391
157,1,16,98,1,1,22330
65,0,12,66,1,1,12891
65,2,12,62,0,2,12992
93,0,8,98,0,1,9961
56,2,6,66,0,1,20497
187,2,12,73,0,1,60015
177,0,8,95,1,1,40551
77,3,8,85,0,1,18848
22,2,16,77,1,1,67838
61,3,16,53,0,2,63755
195,1,8,75,1,2,21255
108,2,16,92,1,2,12567
15,3,12,47,1,1,56847
60,3,4,74,1,2,47281
67,1,12,58,0,1,56003
115,3,8,69,0,1,28389
12,3,8,53,1,1,52523
110,1,12,98,0,1,66266
13,2,16,59,0,2,69576
116,3,16,88,1,1,69806
123,3,8,64,0,2,51919
101,3,6,79,0,1,24567
54,0,16,63,0,2,64907
106,1,12,53,1,2,11358
62,0,16,65,0,2,30999
175,1,12,77,1,2,50358
59,2,8,62,0,2,63949
151,2,16,61,0,2,18988
20,3,12,87,0,1,65880
121,1,8,96,1,2,48446
131,2,6,58,1,1,39521
113,1,12,85,0,2,13698
165,2,6,90,1,1,9273
154,0,6,42,0,2,35543
152,2,4,81,1,2,63805
127,0,16,58,1,1,39349
70,2,12,48,0,2,19241
26,3,6,67,0,2,58248
99,0,4,59,0,2,17497
65,2,8,84,0,1,49875
190,3,12,46,1,2,40703
97,0,6,53,1,1,52041
124,3,16,48,1,2,39954
69,1,4,98,0,2,16002
30,1,6,99,0,1,12247
134,0,16,94,1,2,49988
144,2,6,96,0,2,29698
147,0,12,99,1,1,67321
136,3,12,58,1,2,27738
65,2,12,86,1,1,18703
129,1,4,91,1,1,56240
8,2,12,53,1,1,57422
41,1,16,95,0,2,25570
103,2,6,77,0,1,69899
133,2,8,92,0,1,20392
125,2,16,100,1,2,52724
55,3,16,75,1,1,40299
96,3,12,79,1,2,23641
124,0,4,56,1,2,21998
136,0,6,69,0,2,14305
23,1,4,48,0,2,40726
196,3,6,72,1,1,26782
199,1,6,95,1,1,20721
198,0,4,91,1,1,47763
76,1,16,64,0,1,20427
29,0,6,53,0,1,54550
100,3,4,50,0,2,64451
83,2,6,92,1,1,28566
161,3,8,74,1,1,67055
151,1,16,80,0,1,10230
186,1,12,98,1,2,14511
93,3,6,53,0,2,57280
192,3,8,69,1,1,50229
36,0,12,80,0,2,60824
76,1,12,43,1,1,34177
